gene_id,gene_name,condition,prob_pos,rrach_count,utr3_au_content,idr_percent,probe_type
AT3G54230,SUA,HS,0.9381,55.0,0.6983,79.66,positive_probe
AT5G64220,AT5G64220,HS,0.9371,49.0,0.6697,28.38,positive_probe
AT5G19420,AT5G19420,NS,0.9359,50.0,0.6743,40.39,positive_probe
AT4G30100,AT4G30100,HS,0.9356,56.0,0.6033,41.95,positive_probe
AT5G08390,AT5G08390,HS,0.9354,36.0,0.6061,45.89,positive_probe
AT1G17210,ILP1,HS,0.9351,40.0,0.6818,66.18,positive_probe
AT2G36480,AT2G36480,HS,0.934,44.0,0.6316,59.81,positive_probe
AT2G40140,CZF1,HS,0.9334,30.0,0.6856,47.24,positive_probe
AT4G14990,AT4G14990,HS,0.9329,39.0,0.6295,53.37,positive_probe
AT4G11860,AT4G11860,HS,0.9311,29.0,0.6569,57.18,positive_probe
AT3G19770,VPS9A,HS,0.9304,28.0,0.6253,45.38,positive_probe
AT5G47010,LBA1,HS,0.9303,71.0,0.6365,39.95,positive_probe
AT1G27430,AT1G27430,HS,0.9299,62.0,0.6591,89.54,positive_probe
AT3G55610,P5CS2,HS,0.9296,36.0,0.6822,0.0,positive_probe
AT3G14010,CID4,HS,0.9295,33.0,0.6483,75.95,positive_probe
AT3G23890,TOPII,NS,0.9283,77.0,0.6678,21.72,positive_probe
AT4G37210,AT4G37210,both,0.928,26.0,0.702,75.61,positive_probe
AT1G55500,ECT4,both,0.9277,38.0,0.6501,58.18,positive_probe
AT2G29200,PUM1,HS,0.9275,51.0,0.6304,57.95,positive_probe
AT3G16270,AT3G16270,HS,0.927,29.0,0.6505,65.36,positive_probe
AT2G32700,LUH,HS,0.9269,38.0,0.7188,53.72,positive_probe
AT4G28860,ckl4,HS,0.9265,26.0,0.6193,29.23,positive_probe
AT2G41900,AT2G41900,both,0.9265,30.0,0.719,57.4,positive_probe
AT1G77680,AT1G77680,NS,0.9264,40.0,0.6261,20.0,positive_probe
AT4G24800,AT4G24800,HS,0.926,43.0,0.632,15.67,positive_probe
AT3G14930,HEME1,HS,0.9253,32.0,0.6169,1.67,positive_probe
AT3G22270,AT3G22270,HS,0.9253,55.0,0.6314,55.88,positive_probe
AT5G17990,TRP1,HS,0.9252,30.0,0.6327,0.0,positive_probe
AT5G26742,emb1138,HS,0.9251,41.0,0.647,20.19,positive_probe
AT1G75100,JAC1,NS,0.9249,44.0,0.6386,77.57,positive_probe
AT2G38410,AT2G38410,HS,0.9246,26.0,0.6256,67.66,positive_probe
AT5G64940,ATH13,HS,0.9245,37.0,0.6585,12.61,positive_probe
AT3G57050,CBL,HS,0.9244,26.0,0.6987,0.0,positive_probe
AT4G19710,AK-HSDH II,HS,0.9238,42.0,0.7026,1.31,positive_probe
AT5G22510,INV-E,HS,0.9237,44.0,0.6401,2.43,positive_probe
AT5G27030,TPR3,HS,0.9235,46.0,0.7047,22.22,positive_probe
AT1G48600,PMEAMT,both,0.9231,34.0,0.6606,5.09,positive_probe
AT1G24490,ALB4,HS,0.9229,32.0,0.6295,32.06,positive_probe
AT5G13050,5-FCL,NS,0.9225,18.0,0.6404,0.0,positive_probe
AT1G05350,AT1G05350,NS,0.9224,26.0,0.6854,25.52,positive_probe
AT4G01090,AT4G01090,HS,0.9223,47.0,0.6951,73.67,positive_probe
AT2G07180,AT2G07180,HS,0.9215,31.0,0.6718,27.15,positive_probe
AT2G27040,AGO4,HS,0.9211,48.0,0.5973,13.64,positive_probe
AT2G35530,bZIP16,HS,0.921,28.0,0.6284,100.0,positive_probe
AT1G14380,IQD28,HS,0.9206,32.0,0.6468,79.67,positive_probe
AT2G45260,AT2G45260,HS,0.9205,22.0,0.6384,9.88,positive_probe
AT3G13060,ECT5,HS,0.9204,43.0,0.6032,64.97,positive_probe
AT1G12800,AT1G12800,HS,0.9203,33.0,0.696,38.98,positive_probe
AT1G74640,AT1G74640,NS,0.9203,20.0,0.6471,0.0,positive_probe
AT1G49600,RBP47A,HS,0.9202,34.0,0.6076,38.89,positive_probe
