gene_id,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred,correct
AT1G01230,AT1G01230.1,0,val,depleted,2.0,0.4017698900098591,0,1
AT1G01300,AT1G01300.1,1,train,NS,2.0,0.9117420124564704,1,1
AT1G01450,AT1G01450.1,0,train,depleted,2.0,0.23181129126669667,0,1
AT1G01470,AT1G01470.1,0,train,depleted,1.0,0.27422300295449653,0,1
AT1G01510,AT1G01510.1,1,val,HS,2.0,0.8590877696391149,1,1
AT1G01730,AT1G01730.1,0,train,depleted,3.0,0.32142498553707616,0,1
AT1G01910,AT1G01910.2,1,val,HS,1.0,0.8501473656449673,1,1
AT1G02100,AT1G02100.1,1,val,HS,2.0,0.7758578407948268,1,1
AT1G02130,AT1G02130.1,0,test,depleted,2.0,0.5977917700995675,1,0
AT1G02500,AT1G02500.1,1,train,HS,1.0,0.8776636083375063,1,1
AT1G02816,AT1G02816.1,0,test,depleted,1.0,0.4432514602406282,0,1
AT1G02930,AT1G02930.1,1,test,NS,1.0,0.6923109766633166,1,1
AT1G03130,AT1G03130.1,1,val,HS,3.0,0.47447813811768264,0,0
AT1G03330,AT1G03330.1,1,train,NS,1.0,0.7512168317310282,1,1
AT1G03400,AT1G03400.2,1,train,NS,1.0,0.8162061072812459,1,1
AT1G03760,AT1G03760.1,1,val,NS,3.0,0.6406467665829357,1,1
AT1G04010,AT1G04010.1,0,train,depleted,1.0,0.40125636032200923,0,1
AT1G04070,AT1G04070.1,0,train,depleted,1.0,0.17831743950370604,0,1
AT1G04340,AT1G04340.1,0,train,depleted,2.0,0.23955254473561619,0,1
AT1G04350,AT1G04350.1,1,train,HS,1.0,0.8528166350651966,1,1
AT1G04530,AT1G04530.1,1,train,HS,2.0,0.8384834109238753,1,1
AT1G04870,AT1G04870.2,1,train,HS,1.0,0.8643121262800816,1,1
AT1G05210,AT1G05210.1,0,train,depleted,2.0,0.22381974100392468,0,1
AT1G05350,AT1G05350.1,1,train,NS,2.0,0.9578635057264934,1,1
AT1G05410,AT1G05410.1,0,train,depleted,2.0,0.3338227794292066,0,1
AT1G05680,AT1G05680.1,0,train,depleted,1.0,0.3656553082291363,0,1
AT1G05790,AT1G05790.3,0,train,depleted,2.0,0.4214773873557687,0,1
AT1G05805,AT1G05805.1,1,train,HS,3.0,0.893761663134148,1,1
AT1G06030,AT1G06030.1,0,train,depleted,1.0,0.264623334968711,0,1
AT1G06160,AT1G06160.1,0,train,depleted,3.0,0.2400141920544467,0,1
AT1G06210,AT1G06210.1,1,val,NS,3.0,0.8154774498674481,1,1
AT1G06420,AT1G06420.1,0,train,depleted,3.0,0.24193611191104109,0,1
AT1G06760,AT1G06760.1,1,train,HS,3.0,0.7386238503936362,1,1
AT1G07040,AT1G07040.1,0,train,depleted,1.0,0.39526431133876644,0,1
AT1G07190,AT1G07190.1,0,train,depleted,1.0,0.06988344335323954,0,1
AT1G07250,AT1G07250.1,1,train,HS,1.0,0.7654375028843299,1,1
AT1G07590,AT1G07590.1,0,test,depleted,1.0,0.8377483512734197,1,0
AT1G07610,AT1G07610.1,0,train,depleted,1.0,0.11577925443693861,0,1
AT1G07620,AT1G07620.2,0,val,depleted,3.0,0.7850107481481563,1,0
AT1G07660,AT1G07660.1,1,train,NS,2.0,0.707288308828963,1,1
AT1G07720,AT1G07720.2,0,train,depleted,1.0,0.29715043381573747,0,1
AT1G07960,AT1G07960.4,0,test,depleted,1.0,0.5427998783210439,1,0
AT1G08180,AT1G08180.1,0,train,depleted,3.0,0.14093379941761836,0,1
AT1G08250,AT1G08250.1,1,train,HS,3.0,0.8648655093788262,1,1
AT1G08370,AT1G08370.1,1,train,both,3.0,0.8111989543029006,1,1
AT1G08380,AT1G08380.1,1,train,HS,1.0,0.7967282955355299,1,1
AT1G08570,AT1G08570.1,1,train,NS,2.0,0.8749854139183728,1,1
AT1G09160,AT1G09160.1,1,train,NS,1.0,0.9292134806564869,1,1
AT1G09310,AT1G09310.1,1,train,HS,3.0,0.7731109965616901,1,1
AT1G09490,AT1G09490.1,0,train,depleted,1.0,0.34021146460309226,0,1
AT1G09590,AT1G09590.1,1,train,HS,3.0,0.8079464127046981,1,1
AT1G09795,AT1G09795.1,1,train,HS,1.0,0.9169309792275023,1,1
AT1G09950,AT1G09950.1,0,train,depleted,1.0,0.30485879102756586,0,1
AT1G10390,AT1G10390.1,0,test,depleted,3.0,0.8782855587765762,1,0
AT1G10470,AT1G10470.1,0,val,depleted,3.0,0.4244065592834235,0,1
AT1G10500,AT1G10500.1,0,train,depleted,1.0,0.24422687742069885,0,1
AT1G10990,AT1G10990.2,0,train,depleted,3.0,0.15031799775013371,0,1
AT1G11240,AT1G11240.1,1,train,NS,3.0,0.8327165921770893,1,1
AT1G11320,AT1G11320.1,0,test,depleted,2.0,0.8805319146706151,1,0
AT1G11530,AT1G11530.1,1,train,HS,1.0,0.7354715165121061,1,1
AT1G11580,AT1G11580.2,1,val,HS,1.0,0.8317984564121078,1,1
AT1G11670,AT1G11670.1,0,train,depleted,1.0,0.2847957387520444,0,1
AT1G11800,AT1G11800.1,1,train,HS,1.0,0.9292037198832306,1,1
AT1G11870,AT1G11870.2,0,val,depleted,2.0,0.8955728573144454,1,0
AT1G12050,AT1G12050.1,1,train,HS,1.0,0.8753278971042663,1,1
AT1G12200,AT1G12200.2,1,train,both,1.0,0.8194876129494589,1,1
AT1G12350,AT1G12350.2,1,train,NS,1.0,0.8566097963495684,1,1
AT1G12400,AT1G12400.3,0,train,depleted,1.0,0.14641412125018535,0,1
AT1G12800,AT1G12800.1,1,train,HS,3.0,0.9655261697681125,1,1
AT1G12900,AT1G12900.5,1,test,HS,1.0,0.8055584060046488,1,1
AT1G12920,AT1G12920.1,1,train,HS,1.0,0.8661106726914116,1,1
AT1G13090,AT1G13090.1,1,train,HS,2.0,0.8411211650509577,1,1
AT1G13180,AT1G13180.1,1,val,HS,1.0,0.8016881229655591,1,1
AT1G13280,AT1G13280.1,1,train,HS,2.0,0.8506844725309946,1,1
AT1G13590,AT1G13590.1,0,train,depleted,3.0,0.10971027302506438,0,1
AT1G13690,AT1G13690.1,1,val,HS,3.0,0.4417824933264082,0,0
AT1G13930,AT1G13930.2,1,val,HS,3.0,0.39944593952029994,0,0
AT1G13950,AT1G13950.1,0,test,depleted,2.0,0.5800219484970385,1,0
AT1G14150,AT1G14150.1,1,train,HS,1.0,0.7613054587656649,1,1
AT1G14310,AT1G14310.1,0,train,depleted,1.0,0.30776948559580974,0,1
AT1G14380,AT1G14380.1,1,val,HS,3.0,0.9688632380648754,1,1
AT1G14410,AT1G14410.1,1,train,both,2.0,0.9374663087010301,1,1
AT1G14820,AT1G14820.3,0,train,depleted,1.0,0.34050343619345075,0,1
AT1G15010,AT1G15010.1,0,train,depleted,1.0,0.1510375327444886,0,1
AT1G15170,AT1G15170.1,0,train,depleted,1.0,0.33703583319061114,0,1
AT1G15290,AT1G15290.1,1,test,HS,3.0,0.9444479752019715,1,1
AT1G15710,AT1G15710.1,1,train,HS,2.0,0.8191228210319816,1,1
AT1G15825,AT1G15825.1,0,train,depleted,3.0,0.1580089493951934,0,1
AT1G15840,AT1G15840.1,0,test,depleted,3.0,0.42500627368407157,0,1
AT1G15880,AT1G15880.1,0,test,depleted,2.0,0.6284484342244079,1,0
AT1G15950,AT1G15950.1,1,train,HS,2.0,0.7971509733075842,1,1
AT1G16080,AT1G16080.1,1,train,HS,1.0,0.9305695864953563,1,1
AT1G16220,AT1G16220.1,0,val,depleted,2.0,0.9053518281491452,1,0
AT1G16700,AT1G16700.1,1,train,HS,1.0,0.9205480714575919,1,1
AT1G16820,AT1G16820.1,0,train,depleted,1.0,0.13424388612237892,0,1
AT1G16916,AT1G16916.2,0,train,depleted,3.0,0.20584855453888581,0,1
AT1G17020,AT1G17020.1,0,train,depleted,1.0,0.3370455808906822,0,1
AT1G17210,AT1G17210.1,1,train,HS,3.0,0.9814864546598056,1,1
AT1G17410,AT1G17410.1,0,train,depleted,1.0,0.16483457962261414,0,1
AT1G17640,AT1G17640.1,0,train,depleted,3.0,0.3062756470785081,0,1
AT1G18030,AT1G18030.1,0,train,depleted,2.0,0.27918290554567,0,1
AT1G18170,AT1G18170.1,1,train,HS,3.0,0.8028467538884172,1,1
AT1G18190,AT1G18190.1,1,train,NS,3.0,0.8897208346238662,1,1
AT1G18200,AT1G18200.1,0,test,depleted,1.0,0.536131881811667,1,0
AT1G18300,AT1G18300.1,0,test,depleted,1.0,0.661195389857825,1,0
AT1G18382,AT1G18382.1,0,train,depleted,,0.0562385286309166,0,1
AT1G18670,AT1G18670.2,1,val,HS,3.0,0.9041341109684358,1,1
AT1G19210,AT1G19210.1,0,val,depleted,3.0,0.33574863273479755,0,1
AT1G19220,AT1G19220.1,1,train,HS,3.0,0.9581686168920563,1,1
AT1G19240,AT1G19240.1,0,train,depleted,2.0,0.1081880738368996,0,1
AT1G19320,AT1G19320.1,0,train,depleted,1.0,0.16566855633006078,0,1
AT1G19370,AT1G19370.1,1,train,HS,2.0,0.8659014254492648,1,1
AT1G19570,AT1G19570.1,1,train,both,1.0,0.8520733669840933,1,1
AT1G19720,AT1G19720.1,1,train,HS,1.0,0.8892378647179049,1,1
AT1G19835,AT1G19835.3,1,train,both,3.0,0.9467624227554067,1,1
AT1G19920,AT1G19920.1,1,train,HS,1.0,0.8828456160683964,1,1
AT1G20070,AT1G20070.1,1,train,HS,3.0,0.6992889298848963,1,1
AT1G20200,AT1G20200.1,1,train,HS,2.0,0.906576426369448,1,1
AT1G20225,AT1G20225.1,0,train,depleted,1.0,0.17357841708751148,0,1
AT1G20810,AT1G20810.1,1,train,HS,3.0,0.853481233767254,1,1
AT1G20830,AT1G20830.1,0,train,depleted,3.0,0.2888215851705024,0,1
AT1G21130,AT1G21130.1,1,val,HS,1.0,0.7625818663094382,1,1
AT1G21350,AT1G21350.5,1,train,HS,2.0,0.8727544394442853,1,1
AT1G21370,AT1G21370.1,1,train,NS,2.0,0.8696140543940523,1,1
AT1G21440,AT1G21440.1,1,train,both,1.0,0.884092465339627,1,1
AT1G22140,AT1G22140.3,0,val,depleted,3.0,0.21960483354457008,0,1
AT1G22280,AT1G22280.3,1,train,HS,2.0,0.8121955303481693,1,1
AT1G22470,AT1G22470.1,0,train,depleted,1.0,0.18971850637999635,0,1
AT1G22920,AT1G22920.1,1,train,both,2.0,0.9049586836899828,1,1
