geneID,transcript_id,class,split,cluster_id
AT1G01230,AT1G01230.1,0,val,564.0
AT1G01300,AT1G01300.1,1,train,710.0
AT1G01450,AT1G01450.1,0,train,810.0
AT1G01470,AT1G01470.1,0,train,662.0
AT1G01510,AT1G01510.1,1,val,987.0
AT1G01730,AT1G01730.1,0,train,269.0
AT1G01910,AT1G01910.2,1,val,1233.0
AT1G02100,AT1G02100.1,1,val,1047.0
AT1G02130,AT1G02130.1,0,test,1.0
AT1G02500,AT1G02500.1,1,train,68.0
AT1G02816,AT1G02816.1,0,test,601.0
AT1G02930,AT1G02930.1,1,test,339.0
AT1G03130,AT1G03130.1,1,val,157.0
AT1G03330,AT1G03330.1,1,train,514.0
AT1G03400,AT1G03400.2,1,train,59.0
AT1G03760,AT1G03760.1,1,val,1208.0
AT1G04010,AT1G04010.1,0,train,986.0
AT1G04070,AT1G04070.1,0,train,123.0
AT1G04340,AT1G04340.1,0,train,535.0
AT1G04350,AT1G04350.1,1,train,59.0
AT1G04530,AT1G04530.1,1,train,1028.0
AT1G04870,AT1G04870.2,1,train,1147.0
AT1G05210,AT1G05210.1,0,train,603.0
AT1G05350,AT1G05350.1,1,train,800.0
AT1G05410,AT1G05410.1,0,train,804.0
AT1G05680,AT1G05680.1,0,train,12.0
AT1G05790,AT1G05790.3,0,train,870.0
AT1G05805,AT1G05805.1,1,train,1268.0
AT1G06030,AT1G06030.1,0,train,19.0
AT1G06160,AT1G06160.1,0,train,292.0
AT1G06210,AT1G06210.1,1,val,1148.0
AT1G06420,AT1G06420.1,0,train,362.0
AT1G06760,AT1G06760.1,1,train,114.0
AT1G07040,AT1G07040.1,0,train,1172.0
AT1G07190,AT1G07190.1,0,train,479.0
AT1G07250,AT1G07250.1,1,train,26.0
AT1G07590,AT1G07590.1,0,test,730.0
AT1G07610,AT1G07610.1,0,train,45.0
AT1G07620,AT1G07620.2,0,val,947.0
AT1G07660,AT1G07660.1,1,train,415.0
AT1G07720,AT1G07720.2,0,train,764.0
AT1G07960,AT1G07960.4,0,test,666.0
AT1G08180,AT1G08180.1,0,train,444.0
AT1G08250,AT1G08250.1,1,train,60.0
AT1G08370,AT1G08370.1,1,train,1275.0
AT1G08380,AT1G08380.1,1,train,685.0
AT1G08570,AT1G08570.1,1,train,1093.0
AT1G09160,AT1G09160.1,1,train,787.0
AT1G09310,AT1G09310.1,1,train,219.0
AT1G09490,AT1G09490.1,0,train,2.0
AT1G09590,AT1G09590.1,1,train,593.0
AT1G09795,AT1G09795.1,1,train,1200.0
AT1G09950,AT1G09950.1,0,train,305.0
AT1G10390,AT1G10390.1,0,test,909.0
AT1G10470,AT1G10470.1,0,val,331.0
AT1G10500,AT1G10500.1,0,train,193.0
AT1G10990,AT1G10990.2,0,train,147.0
AT1G11240,AT1G11240.1,1,train,181.0
AT1G11320,AT1G11320.1,0,test,789.0
AT1G11530,AT1G11530.1,1,train,427.0
AT1G11580,AT1G11580.2,1,val,8.0
AT1G11670,AT1G11670.1,0,train,699.0
AT1G11800,AT1G11800.1,1,train,768.0
AT1G11870,AT1G11870.2,0,val,749.0
AT1G12050,AT1G12050.1,1,train,1197.0
AT1G12200,AT1G12200.2,1,train,72.0
AT1G12350,AT1G12350.2,1,train,1005.0
AT1G12400,AT1G12400.3,0,train,521.0
AT1G12800,AT1G12800.1,1,train,850.0
