geneID,transcript_id,class,condition,protein_length,idr_percent,bioemu_tier,bioemu_n_conf,aiupred_status
AT1G01230,AT1G01230.1,0,depleted,157,12.74,2,50,computed
AT1G01300,AT1G01300.1,1,NS,485,18.97,2,50,computed
AT1G01450,AT1G01450.1,0,depleted,470,14.04,2,50,computed
AT1G01470,AT1G01470.1,0,depleted,151,0.0,1,0,computed
AT1G01510,AT1G01510.1,1,HS,636,29.87,2,50,computed
AT1G01730,AT1G01730.1,0,depleted,224,75.45,3,100,computed
AT1G01910,AT1G01910.2,1,HS,353,1.98,1,0,computed
AT1G02100,AT1G02100.1,1,HS,332,11.45,2,50,computed
AT1G02130,AT1G02130.1,0,depleted,203,18.23,2,50,computed
AT1G02500,AT1G02500.1,1,HS,393,0.0,1,0,computed
AT1G02816,AT1G02816.1,0,depleted,166,4.22,1,0,computed
AT1G02930,AT1G02930.1,1,NS,208,0.0,1,0,computed
AT1G03130,AT1G03130.1,1,HS,204,30.88,3,100,computed
AT1G03330,AT1G03330.1,1,NS,93,0.0,1,0,computed
AT1G03400,AT1G03400.2,1,NS,379,8.97,1,0,computed
AT1G03760,AT1G03760.1,1,NS,391,72.12,3,100,computed
AT1G04010,AT1G04010.1,0,depleted,633,1.9,1,0,computed
AT1G04070,AT1G04070.1,0,depleted,94,6.38,1,0,computed
AT1G04340,AT1G04340.1,0,depleted,159,14.47,2,50,computed
AT1G04350,AT1G04350.1,1,HS,360,1.39,1,0,computed
AT1G04530,AT1G04530.1,1,HS,310,25.81,2,50,computed
AT1G04870,AT1G04870.2,1,HS,383,8.88,1,0,computed
AT1G05210,AT1G05210.1,0,depleted,168,16.07,2,50,computed
AT1G05350,AT1G05350.1,1,NS,431,25.52,2,50,computed
AT1G05410,AT1G05410.1,0,depleted,471,22.29,2,50,computed
AT1G05680,AT1G05680.1,0,depleted,453,1.32,1,0,computed
AT1G05790,AT1G05790.3,0,depleted,722,14.13,2,50,computed
AT1G05805,AT1G05805.1,1,HS,362,85.08,3,100,computed
AT1G06030,AT1G06030.1,0,depleted,329,0.0,1,0,computed
AT1G06160,AT1G06160.1,0,depleted,244,45.08,3,100,computed
AT1G06210,AT1G06210.1,1,NS,383,59.53,3,100,computed
AT1G06420,AT1G06420.1,0,depleted,221,99.1,3,100,computed
AT1G06760,AT1G06760.1,1,HS,274,77.74,3,100,computed
AT1G07040,AT1G07040.1,0,depleted,371,2.96,1,0,computed
AT1G07190,AT1G07190.1,0,depleted,54,0.0,1,0,computed
AT1G07250,AT1G07250.1,1,HS,479,0.0,1,0,computed
AT1G07590,AT1G07590.1,0,depleted,534,2.43,1,0,computed
AT1G07610,AT1G07610.1,0,depleted,45,0.0,1,0,computed
AT1G07620,AT1G07620.2,0,depleted,578,37.54,3,100,computed
AT1G07660,AT1G07660.1,1,NS,103,25.24,2,50,computed
AT1G07720,AT1G07720.2,0,depleted,521,1.73,1,0,computed
AT1G07960,AT1G07960.4,0,depleted,146,3.42,1,0,computed
AT1G08180,AT1G08180.1,0,depleted,111,100.0,3,100,computed
AT1G08250,AT1G08250.1,1,HS,413,31.72,3,100,computed
AT1G08370,AT1G08370.1,1,both,367,64.58,3,100,computed
AT1G08380,AT1G08380.1,1,HS,140,7.14,1,0,computed
AT1G08570,AT1G08570.1,1,NS,275,19.64,2,50,computed
AT1G09160,AT1G09160.1,1,NS,428,3.27,1,0,computed
AT1G09310,AT1G09310.1,1,HS,179,35.2,3,100,computed
AT1G09490,AT1G09490.1,0,depleted,322,0.0,1,0,computed
AT1G09590,AT1G09590.1,1,HS,164,39.63,3,100,computed
AT1G09795,AT1G09795.1,1,HS,413,5.08,1,0,computed
AT1G09950,AT1G09950.1,0,depleted,230,1.74,1,0,computed
AT1G10390,AT1G10390.1,0,depleted,1041,83.96,3,100,computed
AT1G10470,AT1G10470.1,0,depleted,259,40.15,3,100,computed
AT1G10500,AT1G10500.1,0,depleted,180,0.0,1,0,computed
AT1G10990,AT1G10990.2,0,depleted,192,87.5,3,100,computed
AT1G11240,AT1G11240.1,1,NS,200,100.0,3,100,computed
AT1G11320,AT1G11320.1,0,depleted,424,11.56,2,50,computed
AT1G11530,AT1G11530.1,1,HS,118,2.54,1,0,computed
AT1G11580,AT1G11580.2,1,HS,578,6.23,1,0,computed
AT1G11670,AT1G11670.1,0,depleted,503,9.74,1,0,computed
AT1G11800,AT1G11800.1,1,HS,441,0.0,1,0,computed
AT1G11870,AT1G11870.2,0,depleted,514,18.48,2,50,computed
AT1G12050,AT1G12050.1,1,HS,421,3.8,1,0,computed
AT1G12200,AT1G12200.2,1,both,382,7.85,1,0,computed
AT1G12350,AT1G12350.2,1,NS,317,0.0,1,0,computed
AT1G12400,AT1G12400.3,0,depleted,77,2.6,1,0,computed
AT1G12800,AT1G12800.1,1,HS,767,38.98,3,100,computed
AT1G12900,AT1G12900.5,1,HS,441,0.45,1,0,computed
AT1G12920,AT1G12920.1,1,HS,434,3.23,1,0,computed
AT1G13090,AT1G13090.1,1,HS,298,10.07,2,50,computed
AT1G13180,AT1G13180.1,1,HS,427,0.47,1,0,computed
AT1G13280,AT1G13280.1,1,HS,254,14.57,2,50,computed
AT1G13590,AT1G13590.1,0,depleted,87,81.61,3,100,computed
AT1G13690,AT1G13690.1,1,HS,177,38.98,3,100,computed
AT1G13930,AT1G13930.2,1,HS,155,100.0,3,100,computed
AT1G13950,AT1G13950.1,0,depleted,158,14.56,2,50,computed
AT1G14150,AT1G14150.1,1,HS,190,1.58,1,0,computed
AT1G14310,AT1G14310.1,0,depleted,254,0.0,1,0,computed
AT1G14380,AT1G14380.1,1,HS,664,79.67,3,100,computed
AT1G14410,AT1G14410.1,1,both,263,16.35,2,50,computed
AT1G14820,AT1G14820.3,0,depleted,252,2.78,1,0,computed
AT1G15010,AT1G15010.1,0,depleted,142,3.52,1,0,computed
AT1G15170,AT1G15170.1,0,depleted,481,7.07,1,0,computed
AT1G15290,AT1G15290.1,1,HS,1608,33.83,3,100,computed
AT1G15710,AT1G15710.1,1,HS,358,13.13,2,50,computed
AT1G15825,AT1G15825.1,0,depleted,126,100.0,3,100,computed
AT1G15840,AT1G15840.1,0,depleted,126,100.0,3,100,computed
AT1G15880,AT1G15880.1,0,depleted,223,11.66,2,50,computed
AT1G15950,AT1G15950.1,1,HS,344,22.09,2,50,computed
AT1G16080,AT1G16080.1,1,HS,313,0.32,1,0,computed
AT1G16220,AT1G16220.1,0,depleted,491,22.4,2,50,computed
AT1G16700,AT1G16700.1,1,HS,222,0.0,1,0,computed
AT1G16820,AT1G16820.1,0,depleted,93,0.0,1,0,computed
AT1G16916,AT1G16916.2,0,depleted,102,100.0,3,100,computed
AT1G17020,AT1G17020.1,0,depleted,358,0.0,1,0,computed
AT1G17210,AT1G17210.1,1,HS,958,66.18,3,100,computed
AT1G17410,AT1G17410.1,0,depleted,181,2.21,1,0,computed
AT1G17640,AT1G17640.1,0,depleted,369,46.88,3,100,computed
AT1G18030,AT1G18030.1,0,depleted,351,21.65,2,50,computed
AT1G18170,AT1G18170.1,1,HS,247,38.06,3,100,computed
AT1G18190,AT1G18190.1,1,NS,668,73.5,3,100,computed
AT1G18200,AT1G18200.1,0,depleted,229,3.06,1,0,computed
AT1G18300,AT1G18300.1,0,depleted,207,0.48,1,0,computed
AT1G18670,AT1G18670.2,1,HS,662,40.48,3,100,computed
AT1G19210,AT1G19210.1,0,depleted,185,44.32,3,100,computed
AT1G19220,AT1G19220.1,1,HS,1086,57.55,3,100,computed
AT1G19240,AT1G19240.1,0,depleted,104,27.88,2,50,computed
AT1G19320,AT1G19320.1,0,depleted,247,0.0,1,0,computed
AT1G19370,AT1G19370.1,1,HS,605,26.28,2,50,computed
AT1G19570,AT1G19570.1,1,both,213,0.0,1,0,computed
AT1G19720,AT1G19720.1,1,HS,894,4.03,1,0,computed
AT1G19835,AT1G19835.3,1,both,982,67.92,3,100,computed
AT1G19920,AT1G19920.1,1,HS,476,0.42,1,0,computed
AT1G20070,AT1G20070.1,1,HS,193,73.58,3,100,computed
AT1G20200,AT1G20200.1,1,HS,488,20.7,2,50,computed
AT1G20225,AT1G20225.1,0,depleted,233,0.86,1,0,computed
AT1G20810,AT1G20810.1,1,HS,232,46.55,3,100,computed
AT1G20830,AT1G20830.1,0,depleted,349,34.38,3,100,computed
AT1G21130,AT1G21130.1,1,HS,373,0.8,1,0,computed
AT1G21350,AT1G21350.5,1,HS,265,14.34,2,50,computed
AT1G21370,AT1G21370.1,1,NS,342,11.7,2,50,computed
AT1G21440,AT1G21440.1,1,both,336,0.89,1,0,computed
AT1G22140,AT1G22140.3,0,depleted,72,70.83,3,100,computed
AT1G22280,AT1G22280.3,1,HS,287,23.34,2,50,computed
AT1G22470,AT1G22470.1,0,depleted,146,7.53,1,0,computed
AT1G22920,AT1G22920.1,1,both,357,25.21,2,50,computed
AT1G22940,AT1G22940.1,1,NS,522,2.68,1,0,computed
AT1G23130,AT1G23130.1,0,depleted,160,7.5,1,0,computed
AT1G23740,AT1G23740.1,1,HS,386,0.0,1,0,computed
AT1G23800,AT1G23800.2,1,HS,408,0.0,1,0,computed
AT1G24100,AT1G24100.1,1,both,460,0.0,1,0,computed
AT1G24490,AT1G24490.1,1,HS,499,32.06,3,100,computed
AT1G25220,AT1G25220.2,1,NS,289,0.69,1,0,computed
AT1G26470,AT1G26470.1,0,depleted,133,37.59,3,100,computed
AT1G26550,AT1G26550.1,1,HS,142,37.32,3,100,computed
AT1G26640,AT1G26640.1,0,depleted,332,0.0,1,0,computed
AT1G26670,AT1G26670.1,1,HS,222,34.68,3,100,computed
AT1G26770,AT1G26770.2,1,HS,259,0.0,1,0,computed
AT1G27060,AT1G27060.1,0,depleted,386,10.1,2,50,computed
AT1G27130,AT1G27130.1,1,HS,227,0.0,1,0,computed
AT1G27385,AT1G27385.4,1,NS,254,5.51,1,0,computed
AT1G27430,AT1G27430.1,1,HS,1492,89.54,3,100,computed
AT1G27730,AT1G27730.1,0,depleted,227,66.08,3,100,computed
AT1G27900,AT1G27900.3,1,HS,540,4.07,1,0,computed
AT1G28135,AT1G28135.1,0,depleted,51,100.0,3,100,computed
AT1G28150,AT1G28150.2,0,depleted,123,21.95,2,50,computed
AT1G28230,AT1G28230.1,0,depleted,356,12.64,2,50,computed
AT1G28290,AT1G28290.1,1,both,359,66.57,3,100,computed
AT1G28370,AT1G28370.2,0,depleted,204,14.22,2,50,computed
AT1G28380,AT1G28380.1,1,HS,612,7.52,1,0,computed
AT1G28480,AT1G28480.1,0,depleted,137,16.06,2,50,computed
AT1G28540,AT1G28540.1,0,depleted,103,100.0,3,100,computed
AT1G28570,AT1G28570.1,1,NS,389,1.03,1,0,computed
AT1G29090,AT1G29090.1,0,depleted,355,0.0,1,0,computed
AT1G29280,AT1G29280.1,0,depleted,259,74.13,3,100,computed
AT1G29400,AT1G29400.3,1,HS,800,60.25,3,100,computed
AT1G29465,AT1G29465.1,0,depleted,36,0.0,1,0,computed
AT1G29850,AT1G29850.3,1,HS,138,47.83,3,100,computed
AT1G30110,AT1G30110.1,0,depleted,175,16.57,2,50,computed
AT1G30600,AT1G30600.1,1,NS,832,6.01,1,0,computed
AT1G30870,AT1G30870.1,0,depleted,349,4.01,1,0,computed
AT1G31160,AT1G31160.1,0,depleted,187,0.0,1,0,computed
AT1G31220,AT1G31220.1,1,NS,292,3.42,1,0,computed
AT1G31835,AT1G31835.2,0,depleted,79,49.37,3,100,computed
AT1G31970,AT1G31970.1,1,NS,537,21.79,2,50,computed
AT1G32130,AT1G32130.1,1,HS,502,81.67,3,100,computed
AT1G32220,AT1G32220.1,1,HS,296,0.0,1,0,computed
AT1G32310,AT1G32310.1,0,depleted,100,65.0,3,100,computed
AT1G32370,AT1G32370.2,0,depleted,131,33.59,3,100,computed
AT1G32440,AT1G32440.1,1,HS,571,0.0,1,0,computed
AT1G32550,AT1G32550.2,1,both,194,0.0,1,0,computed
AT1G33040,AT1G33040.1,0,depleted,209,92.34,3,100,computed
AT1G33050,AT1G33050.4,1,HS,693,39.54,3,100,computed
AT1G33265,AT1G33265.1,0,depleted,177,0.56,1,0,computed
AT1G33520,AT1G33520.1,1,HS,462,45.89,3,100,computed
AT1G33760,AT1G33760.1,0,depleted,184,54.35,3,100,computed
AT1G33810,AT1G33810.1,1,HS,138,47.83,3,100,computed
AT1G35140,AT1G35140.1,0,depleted,309,1.94,1,0,computed
AT1G35420,AT1G35420.2,1,HS,315,7.3,1,0,computed
AT1G35780,AT1G35780.2,1,HS,212,35.38,3,100,computed
AT1G36370,AT1G36370.1,1,HS,598,20.9,2,50,computed
AT1G43710,AT1G43710.1,1,HS,482,15.56,2,50,computed
AT1G43800,AT1G43800.1,0,depleted,391,3.84,1,0,computed
